GEOID,NAME,variable,estimate,moe,rank,group_assigned
48255,"Karnes County, Texas",pop17,15051,NA,139,25
48353,"Nolan County, Texas",pop17,14990,NA,140,22
48389,"Reeves County, Texas",pop17,14791,NA,141,23
48239,"Jackson County, Texas",pop17,14756,NA,142,27
48455,"Trinity County, Texas",pop17,14481,NA,143,17
48505,"Zapata County, Texas",pop17,14415,NA,144,8
48351,"Newton County, Texas",pop17,14187,NA,145,12
48313,"Madison County, Texas",pop17,13979,NA,146,2
48059,"Callahan County, Texas",pop17,13660,NA,147,5
48093,"Comanche County, Texas",pop17,13492,NA,148,6
48279,"Lamb County, Texas",pop17,13368,NA,149,24
48115,"Dawson County, Texas",pop17,13095,NA,150,3
48487,"Wilbarger County, Texas",pop17,12972,NA,151,9
48445,"Terry County, Texas",pop17,12755,NA,152,5
48063,"Camp County, Texas",pop17,12670,NA,153,26
48343,"Morris County, Texas",pop17,12530,NA,154,27
48387,"Red River County, Texas",pop17,12353,NA,155,36
48507,"Zavala County, Texas",pop17,12152,NA,156,34
48297,"Live Oak County, Texas",pop17,12043,NA,157,8
48475,"Ward County, Texas",pop17,11498,NA,158,3
48131,"Duval County, Texas",pop17,11434,NA,159,17
48379,"Rains County, Texas",pop17,11246,NA,160,38
48031,"Blanco County, Texas",pop17,11089,NA,161,25
48127,"Dimmit County, Texas",pop17,10822,NA,162,33
48159,"Franklin County, Texas",pop17,10639,NA,163,21
48357,"Ochiltree County, Texas",pop17,10484,NA,164,1
48403,"Sabine County, Texas",pop17,10429,NA,165,24
48077,"Clay County, Texas",pop17,10369,NA,166,9
48399,"Runnels County, Texas",pop17,10266,NA,167,35
48315,"Marion County, Texas",pop17,10140,NA,168,31
48369,"Parmer County, Texas",pop17,9871,NA,169,29
48429,"Stephens County, Texas",pop17,9365,NA,170,17
48043,"Brewster County, Texas",pop17,9220,NA,171,33
48237,"Jack County, Texas",pop17,8839,NA,172,35
48009,"Archer County, Texas",pop17,8793,NA,173,23
48335,"Mitchell County, Texas",pop17,8774,NA,174,12
48425,"Somervell County, Texas",pop17,8650,NA,175,21
48501,"Yoakum County, Texas",pop17,8481,NA,176,4
48083,"Coleman County, Texas",pop17,8422,NA,177,14
48405,"San Augustine County, Texas",pop17,8403,NA,178,37
48193,"Hamilton County, Texas",pop17,8220,NA,179,23
48307,"McCulloch County, Texas",pop17,8145,NA,180,25
48069,"Castro County, Texas",pop17,7891,NA,181,14
48495,"Winkler County, Texas",pop17,7777,NA,182,13
48437,"Swisher County, Texas",pop17,7541,NA,183,6
48175,"Goliad County, Texas",pop17,7510,NA,184,37
48283,"La Salle County, Texas",pop17,7418,214,185,11
48391,"Refugio County, Texas",pop17,7293,NA,186,9
48047,"Brooks County, Texas",pop17,7251,NA,187,8
48111,"Dallam County, Texas",pop17,7207,NA,188,6
48377,"Presidio County, Texas",pop17,7191,NA,189,4
48017,"Bailey County, Texas",pop17,7098,NA,190,33
48075,"Childress County, Texas",pop17,7064,NA,191,19
48169,"Garza County, Texas",pop17,6739,190,192,17
48065,"Carson County, Texas",pop17,6033,NA,193,38
48153,"Floyd County, Texas",pop17,5953,NA,194,24
48107,"Crosby County, Texas",pop17,5895,NA,195,13
48411,"San Saba County, Texas",pop17,5851,NA,196,7
48205,"Hartley County, Texas",pop17,5821,NA,197,26
48207,"Haskell County, Texas",pop17,5806,NA,198,10
48305,"Lynn County, Texas",pop17,5785,NA,199,19
48483,"Wheeler County, Texas",pop17,5599,NA,200,22
48317,"Martin County, Texas",pop17,5547,NA,201,15
48195,"Hansford County, Texas",pop17,5532,NA,202,37
48247,"Jim Hogg County, Texas",pop17,5262,NA,203,26
48119,"Delta County, Texas",pop17,5172,NA,204,31
48333,"Mills County, Texas",pop17,4887,NA,205,5
48103,"Crane County, Texas",pop17,4836,NA,206,18
48267,"Kimble County, Texas",pop17,4432,NA,207,4
48211,"Hemphill County, Texas",pop17,4152,NA,208,8
48319,"Mason County, Texas",pop17,4122,NA,209,7
48197,"Hardeman County, Texas",pop17,3990,NA,210,20
48435,"Sutton County, Texas",pop17,3894,NA,211,21
48151,"Fisher County, Texas",pop17,3875,NA,212,32
48095,"Concho County, Texas",pop17,3858,NA,213,5
48105,"Crockett County, Texas",pop17,3836,144,214,26
48275,"Knox County, Texas",pop17,3753,NA,215,32
48383,"Reagan County, Texas",pop17,3735,NA,216,10
48229,"Hudspeth County, Texas",pop17,3702,NA,217,1
48271,"Kinney County, Texas",pop17,3631,NA,218,29
48023,"Baylor County, Texas",pop17,3602,NA,219,34
48461,"Upton County, Texas",pop17,3575,NA,220,30
48295,"Lipscomb County, Texas",pop17,3495,NA,221,3
48129,"Donley County, Texas",pop17,3433,NA,222,24
48385,"Real County, Texas",pop17,3358,NA,223,4
48417,"Shackelford County, Texas",pop17,3348,NA,224,14
48081,"Coke County, Texas",pop17,3238,NA,225,32
48413,"Schleicher County, Texas",pop17,3122,NA,226,24
48191,"Hall County, Texas",pop17,3102,NA,227,35
48421,"Sherman County, Texas",pop17,3067,NA,228,19
48087,"Collingsworth County, Texas",pop17,3026,NA,229,28
48079,"Cochran County, Texas",pop17,2932,NA,230,37
48109,"Culberson County, Texas",pop17,2257,NA,231,29
48243,"Jeff Davis County, Texas",pop17,2236,NA,232,19
48125,"Dickens County, Texas",pop17,2224,NA,233,18
48327,"Menard County, Texas",pop17,2123,NA,234,1
48137,"Edwards County, Texas",pop17,2111,182,235,29
48359,"Oldham County, Texas",pop17,2083,NA,236,22
48011,"Armstrong County, Texas",pop17,1929,117,237,9
48235,"Irion County, Texas",pop17,1592,142,238,36
48045,"Briscoe County, Texas",pop17,1591,108,239,18
48447,"Throckmorton County, Texas",pop17,1541,142,240,17
48101,"Cottle County, Texas",pop17,1498,121,241,7
48173,"Glasscock County, Texas",pop17,1420,123,242,25
48155,"Foard County, Texas",pop17,1414,158,243,21
48431,"Sterling County, Texas",pop17,1139,158,244,14
48345,"Motley County, Texas",pop17,1114,108,245,23
48433,"Stonewall County, Texas",pop17,1084,190,246,8
48393,"Roberts County, Texas",pop17,889,117,247,6
48443,"Terrell County, Texas",pop17,721,144,248,31
48263,"Kent County, Texas",pop17,680,122,249,7
48033,"Borden County, Texas",pop17,602,105,250,17
48311,"McMullen County, Texas",pop17,600,182,251,11
48261,"Kenedy County, Texas",pop17,564,214,252,2
48269,"King County, Texas",pop17,289,88,253,33
48301,"Loving County, Texas",pop17,74,33,254,30
